"a.v1","a.v2","b.v1","c.v1"
27,0,0,14
15,0,0,13
38,0,1,18
25,1,2,8
23,1,0,12
21,0,2,13
21,1,1,8
23,0,2,15
27,0,2,1
22,0,1,16
26,1,3,13
27,0,1,15
13,2,3,7
18,0,0,8
20,0,0,12
30,1,1,16
28,0,1,9
25,0,0,10
21,1,1,19
23,1,0,22
22,0,1,12
22,0,0,17
28,0,2,8
24,2,1,7
36,0,1,11
22,2,0,8
25,0,0,13
18,2,2,9
21,0,2,14
22,2,2,6
18,0,0,10
18,2,1,8
20,1,0,21
19,1,0,12
32,2,1,12
19,0,0,9
22,4,1,7
29,2,1,10
30,0,1,15
27,0,2,13
29,1,1,12
28,0,4,14
18,0,0,10
17,0,0,12
20,0,1,7
22,1,0,8
30,1,5,10
21,1,1,7
19,1,1,9
23,0,0,11
24,0,2,12
16,1,0,13
20,0,3,9
20,0,1,27
34,2,0,13
29,2,4,13
23,0,2,18
27,0,1,14
27,2,0,14
33,0,1,16
23,1,3,18
18,0,0,10
16,0,0,11
30,0,3,17
25,0,1,11
30,0,0,8
24,0,1,14
24,0,0,11
19,1,1,9
27,1,0,9
29,0,1,13
19,0,2,10
29,0,0,12
28,0,0,16
25,1,1,6
20,2,1,5
31,0,0,9
20,0,0,8
22,1,0,17
19,0,1,4
20,2,1,19
22,2,1,21
30,0,1,14
19,2,0,15
26,2,2,2
26,0,1,10
29,1,1,5
24,2,1,14
20,0,0,10
28,0,1,13
26,1,1,21
19,1,2,10
20,0,0,12
24,1,2,9
19,2,0,10
28,2,0,8
26,0,0,10
21,0,1,14
23,1,0,22
29,2,4,5
35,2,2,12
24,1,1,3
27,0,2,11
19,0,0,22
24,1,3,13
24,0,0,8
19,1,1,9
23,1,1,14
27,0,0,6
26,1,0,11
24,0,1,15
19,3,1,13
26,1,1,21
33,0,2,15
28,0,1,9
20,0,1,1
21,0,2,9
19,0,1,15
19,0,3,5
27,0,0,3
27,0,2,10
28,0,2,8
18,1,0,19
37,1,3,9
25,0,0,8
24,0,2,16
25,2,1,12
22,3,3,13
30,0,1,13
20,1,0,15
31,3,1,18
20,0,0,15
19,0,0,6
25,0,1,11
18,1,1,13
27,1,0,11
25,0,2,11
23,1,2,5
27,0,1,14
29,1,1,8
25,0,2,17
22,0,0,10
15,2,1,9
